source;share/mercer_g_arm_topic_hw/hook/cmake_prefix_path.ps1
source;share/mercer_g_arm_topic_hw/hook/cmake_prefix_path.dsv
source;share/mercer_g_arm_topic_hw/hook/cmake_prefix_path.sh
source;share/mercer_g_arm_topic_hw/hook/ld_library_path_lib.ps1
source;share/mercer_g_arm_topic_hw/hook/ld_library_path_lib.dsv
source;share/mercer_g_arm_topic_hw/hook/ld_library_path_lib.sh
source;share/mercer_g_arm_topic_hw/local_setup.bash
source;share/mercer_g_arm_topic_hw/local_setup.dsv
source;share/mercer_g_arm_topic_hw/local_setup.ps1
source;share/mercer_g_arm_topic_hw/local_setup.sh
source;share/mercer_g_arm_topic_hw/local_setup.zsh
